,State,,SO2_2011,NO2_2011,PM10_2011,SO2_2012,NO2_2012,PM10_2012,SO2_2013,NO2_2013,PM10_2013,SO2_2014,NO2_2014,PM10_2014,SO2_2015,NO2_2015,PM10_2015,SO2_2016,NO2_2016,PM10_2016,SO2_2017,NO2_2017,PM10_2017,SO2_2018,NO2_2018,PM10_2018
1,Delhi,,5,57,222,5,59,237,4,66,221,5,61,217,5,65,220,,,,,,,,,
21,Karnataka Average,,8.222222222,17.77777778,58.88888889,6.777777778,,64.66666667,6.642857143,14.78571429,64.07142857,6.75,15.5625,75.6875,5.375,15.3125,72.1875,3,21,80,,20,78,3,20,72
47,Maharashtra Average,,18.90909091,33.27272727,107.7272727,18.14285714,,101.7619048,16.13636364,31.5,100.8636364,18.95454545,36.22727273,108.2727273,16.36363636,35.90909091,106.2727273,17.14925,39,106,,58,103,15,37,103
57,West Bengal Average,,10.77777778,54.66666667,127.7777778,12,,144.125,10.25,52.25,165.125,8.5,50.625,111,7.5,47.125,103.75,9,46,135,,39,98,8,38,118
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SO2,,,,,,,,,,,,,,,,,,,,,,,,
,Delhi,Karnataka,Mahrastra,West Bengal,,,,,,,,,,,,,,,,,,,,,,
2011,6,8,19,11,,,,,,,,,,,,,,,,,,,,,,
2012,5,7,18,12,,,,,,,,,,,,,,,,,,,,,,
2013,4,7,16,10,,,,,,,,,,,,,,,,,,,,,,
2014,5,7,19,8.5,,,,,,,,,,,,,,,,,,,,,,
2015,5,5,16,7.5,,,,,,,,,,,,,,,,,,,,,,
2016,7,3,17,9,,,,,,,,,,,,,,,,,,,,,,
2017,7,3,15,5,,,,,,,,,,,,,,,,,,,,,,
2018,5,3,15,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NO2,,,,,,,,,,,,,,,,,,,,,,,,
,Delhi,Karnataka,Mahrastra,West Bengal,,,,,,,,,,,,,,,,,,,,,,
2011,61,17.77777778,33.27272727,54.66666667,,,,,,,,,,,,,,,,,,,,,,
2012,59,17,35.57142857,48.5,,,,,,,,,,,,,,,,,,,,,,
2013,66,14.78571429,31.5,52.25,,,,,,,,,,,,,,,,,,,,,,
2014,61,15.5625,36.22727273,50.625,,,,,,,,,,,,,,,,,,,,,,
2015,65,15.3125,35.90909091,47.125,,,,,,,,,,,,,,,,,,,,,,
2016,66,21,39,46,,,,,,,,,,,,,,,,,,,,,,
2017,68,20,58,39,,,,,,,,,,,,,,,,,,,,,,
2018,78,20,37,38,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PM10,,,,,,,,,,,,,,,,,,,,,,,,
,Delhi,Karnataka,Mahrastra,West Bengal,,,,,,,,,,,,,,,,,,,,,,
2011,222,58.88888889,107.7272727,127.7777778,,,,,,,,,,,,,,,,,,,,,,
2012,237,64.66666667,101.7619048,144.125,,,,,,,,,,,,,,,,,,,,,,
2013,221,64.07142857,100.8636364,165.125,,,,,,,,,,,,,,,,,,,,,,
2014,217,75.6875,108.2727273,111,,,,,,,,,,,,,,,,,,,,,,
